; PythonのPlotlyの定型パターンを入力するためのカスタムメニューです。
; 作者：オータム西野
; 
; 空白行や行頭に「;(セミコロン)」や「=(イコール)」のある行はコメント行です。
; 詳しい書式は、オンラインヘルプの「メニュー作成用ファイルの説明」を
; 参照してください。
============================================================================

#Plotlyのインポート...
	［上部の選択肢は「普通の改行」にチェックを入れてください］ | [$]
	plotly                     | import plotly
	plotly.express as px       | import plotly.express as px
	plotly.graph_objects as go | import plotly.graph_objects as go
	plotly.io                  | import plotly.io as pio
	make_subplots              | from plotly.subplots import make_subplots
..
+サンプルデータセット
	carshare   | df = plotly.data.carshare()
	experiment | df = plotly.data.experiment(indexed=False)
	gapminder  | `{Append-EnterKey}`
		[/] df = plotly.data.gapminder(datetimes=False,
		[/]centroids=False, year=None,
		[/]pretty_names=False)
	/E
	iris        | df = plotly.data.iris()
	medals_long | df = plotly.data.medals_long(indexed=False)
	medals_wide | df = plotly.data.medals_wide(indexed=False)
	stocks      | df = plotly.data.stocks(indexed=False, datetimes=False)
	tips        | df = plotly.data.tips(pretty_names=False)
	wind        | df = plotly.data.wind()
..
-
+Plotly Express
	#折れ線グラフ（line）...
		［メソッド名］px.line( | fig = px.line(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］x：x軸に割り当てる列 | x='',[$ ]
		［引数］y：y軸に割り当てる列 | y='',[$ ]
		［引数］color：グループ化する列（色別） | color='',[$ ]
		［引数］symbol：グループ化する列（マーク別） | symbol='',[$ ]
		［引数］markers：ラインにマーカーを表示する | markers=True,[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］text：グラフ内に表示するテキストの列 | text='',[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'x軸', 'col2': 'y軸'},[$ ]
		［引数］facet_row：subplotの行に割り当てる列 | facet_row='',[$ ]
		［引数］facet_col：subplotの列に割り当てる列 | facet_col='',[$ ]
		［引数］facet_col_wrap：subplotの列の最大値 | facet_col_wrap=6,[$ ]
		［引数］facet_row_spacing：facet_rowの行間の値 | facet_row_spacing=0.03,[$ ]
		［引数］facet_col_spacing：facet_rowの行間の値 | facet_col_spacing=0.02,[$ ]
		［引数］animation_frame：アニメーション化する列 | animation_frame='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］range_x：x軸の範囲 | range_x=[&1]0, 10[&2],[$ ]
		［引数］range_y：y軸の範囲 | range_y=[&1]0, 10[&2],[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［閉じカッコ］) | )
	..
	#散布図（scatter）...
		［メソッド名］px.scatter( | fig = px.scatter(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］x：x軸に割り当てる列 | x='',[$ ]
		［引数］y：y軸に割り当てる列 | y='',[$ ]
		［引数］color：グループ化する列（色別） | color='',[$ ]
		［引数］symbol：グループ化する列（マーク別） | symbol='',[$ ]
		［引数］size：グループ化する列（サイズ別） | size='',[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］text：グラフ内に表示するテキストの列 | text='',[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'x軸', 'col2': 'y軸'},[$ ]
		［引数］facet_row：subplotの行に割り当てる列 | facet_row='',[$ ]
